   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 857 00c2 682B      		or r22,r24
 858 00c4 792B      		or r23,r25
 859               	.LVL89:
 860               	.LSM74:
 861 00c6 C701      		movw r24,r14
 862               	.LVL90:
 863 00c8 8170      		andi r24,lo8(1)
 864 00ca 9070      		andi r25,hi8(1)
 865 00cc 892B      		or r24,r25
 866 00ce 01F0      		breq .L51
 867 00d0 94E0      		ldi r25,4
 868 00d2 7695      	1:	lsr r23
 869 00d4 6795      		ror r22
 870 00d6 9A95      		dec r25
 871 00d8 01F4      		brne 1b
 872 00da 9B01      		movw r18,r22
 873 00dc 00C0      		rjmp .L54
 874               	.L51:
 875 00de 9B01      		movw r18,r22
 876 00e0 40E0      		ldi r20,lo8(0)
 877 00e2 50E0      		ldi r21,hi8(0)
 878 00e4 3F70      		andi r19,hi8(4095)
 879 00e6 4070      		andi r20,hlo8(4095)
 880 00e8 5070      		andi r21,hhi8(4095)
 881 00ea 00C0      		rjmp .L52
 882               	.LVL91:
 883               	.L49:
 884               	.LSM75:
 885 00ec 452F      		mov r20,r21
 886 00ee 562F      		mov r21,r22
 887 00f0 672F      		mov r22,r23
 888 00f2 7727      		clr r23
 889               	.LVL92:
 890 00f4 4A0D      		add r20,r10
 891 00f6 5B1D      		adc r21,r11
 892 00f8 6C1D      		adc r22,r12
 893 00fa 7D1D      		adc r23,r13
 894 00fc C401      		movw r24,r8
 895 00fe 0E94 0000 		call move_window
 896 0102 8823      		tst r24
 897 0104 01F0      		breq .+2
 898 0106 00C0      		rjmp .L47
 899               	.LSM76:
 900 0108 F701      		movw r30,r14
 901               	.LVL93:
 902 010a EE0F      		lsl r30
 903 010c FF1F      		rol r31
 904 010e F170      		andi r31,hi8(511)
 905 0110 E80D      		add r30,r8
 906 0112 F91D      		adc r31,r9
 907 0114 97A5      		ldd r25,Z+47
 908 0116 80E0      		ldi r24,lo8(0)
 909 0118 26A5      		ldd r18,Z+46
 910 011a 30E0      		ldi r19,lo8(0)
 911 011c 822B      		or r24,r18
 912 011e 932B      		or r25,r19
 913 0120 9C01      		movw r18,r24
 914               	.LVL94:
 915               	.L54:
 916 0122 40E0      		ldi r20,lo8(0)
 917 0124 50E0      		ldi r21,hi8(0)
 918 0126 00C0      		rjmp .L52
 919               	.LVL95:
 920               	.L50:
 921               	.LSM77:
 922 0128 B7E0      		ldi r27,7
 923 012a 7695      	1:	lsr r23
 924 012c 6795      		ror r22
 925 012e 5795      		ror r21
 926 0130 4795      		ror r20
 927 0132 BA95      		dec r27
 928 0134 01F4      		brne 1b
 929               	.LVL96:
 930 0136 4A0D      		add r20,r10
 931 0138 5B1D      		adc r21,r11
 932 013a 6C1D      		adc r22,r12
 933 013c 7D1D      		adc r23,r13
 934 013e C401      		movw r24,r8
 935 0140 0E94 0000 		call move_window
 936 0144 8823      		tst r24
 937 0146 01F4      		brne .L47
 938               	.LSM78:
 939 0148 F701      		movw r30,r14
 940               	.LVL97:
 941 014a EE0F      		lsl r30
 942 014c FF1F      		rol r31
 943 014e EE0F      		lsl r30
 944 0150 FF1F      		rol r31
 945 0152 F170      		andi r31,hi8(511)
 946 0154 E80D      		add r30,r8
 947 0156 F91D      		adc r31,r9
 948 0158 81A9      		ldd r24,Z+49
 949 015a 90E0      		ldi r25,lo8(0)
 950 015c A0E0      		ldi r26,lo8(0)
 951 015e B0E0      		ldi r27,hi8(0)
 952 0160 582F      		mov r21,r24
 953 0162 4427      		clr r20
 954 0164 3327      		clr r19
 955 0166 2227      		clr r18
 956 0168 80A9      		ldd r24,Z+48
 957 016a 90E0      		ldi r25,lo8(0)
 958 016c A0E0      		ldi r26,lo8(0)
 959 016e B0E0      		ldi r27,hi8(0)
 960 0170 DC01      		movw r26,r24
 961 0172 9927      		clr r25
 962 0174 8827      		clr r24
 963 0176 282B      		or r18,r24
 964 0178 392B      		or r19,r25
 965 017a 4A2B      		or r20,r26
 966 017c 5B2B      		or r21,r27
 967 017e 86A5      		ldd r24,Z+46
 968 0180 90E0      		ldi r25,lo8(0)
 969 0182 A0E0      		ldi r26,lo8(0)
 970 0184 B0E0      		ldi r27,hi8(0)
 971 0186 282B      		or r18,r24
 972 0188 392B      		or r19,r25
 973 018a 4A2B      		or r20,r26
 974 018c 5B2B      		or r21,r27
 975 018e 97A5      		ldd r25,Z+47
 976 0190 80E0      		ldi r24,lo8(0)
 977 0192 A0E0      		ldi r26,lo8(0)
 978 0194 B0E0      		ldi r27,hi8(0)
 979 0196 282B      		or r18,r24
 980 0198 392B      		or r19,r25
 981 019a 4A2B      		or r20,r26
 982 019c 5B2B      		or r21,r27
 983 019e 5F70      		andi r21,hhi8(268435455)
 984 01a0 00C0      		rjmp .L52
 985               	.LVL98:
 986               	.L46:
 987 01a2 21E0      		ldi r18,lo8(1)
 988 01a4 30E0      		ldi r19,hi8(1)
 989 01a6 40E0      		ldi r20,hlo8(1)
 990 01a8 50E0      		ldi r21,hhi8(1)
 991 01aa 00C0      		rjmp .L52
 992               	.LVL99:
 993               	.L47:
 994 01ac 2FEF      		ldi r18,lo8(-1)
 995 01ae 3FEF      		ldi r19,hi8(-1)
 996 01b0 4FEF      		ldi r20,hlo8(-1)
 997 01b2 5FEF      		ldi r21,hhi8(-1)
 998               	.LVL100:
 999               	.L52:
 1000               	.LSM79:
 1001 01b4 B901      		movw r22,r18
 1002               	.LVL101:
 1003 01b6 CA01      		movw r24,r20
 1004               	/* epilogue start */
 1005 01b8 DF91      		pop r29
 1006 01ba CF91      		pop r28
 1007               	.LVL102:
 1008 01bc 1F91      		pop r17
 1009 01be 0F91      		pop r16
 1010 01c0 FF90      		pop r15
 1011 01c2 EF90      		pop r14
 1012               	.LVL103:
 1013 01c4 DF90      		pop r13
 1014 01c6 CF90      		pop r12
 1015 01c8 BF90      		pop r11
 1016 01ca AF90      		pop r10
 1017               	.LVL104:
 1018 01cc 9F90      		pop r9
 1019 01ce 8F90      		pop r8
 1020               	.LVL105:
 1021 01d0 7F90      		pop r7
 1022 01d2 0895      		ret
 1023               	.LFE58:
 1025               		.section	.text.create_chain,"ax",@progbits
 1027               	create_chain:
 1028               	.LFB61:
 1029               	.LSM80:
 1030               	.LVL106:
 1031 0000 2F92      		push r2
 1032 0002 3F92      		push r3
 1033 0004 4F92      		push r4
 1034 0006 5F92      		push r5
 1035 0008 6F92      		push r6
 1036 000a 7F92      		push r7
 1037 000c 8F92      		push r8
 1038 000e 9F92      		push r9
 1039 0010 AF92      		push r10
 1040 0012 BF92      		push r11
 1041 0014 CF92      		push r12
 1042 0016 DF92      		push r13
 1043 0018 EF92      		push r14
 1044 001a FF92      		push r15
 1045 001c 0F93      		push r16
 1046 001e 1F93      		push r17
 1047 0020 DF93      		push r29
 1048 0022 CF93      		push r28
 1049 0024 00D0      		rcall .
 1050 0026 00D0      		rcall .
 1051 0028 CDB7      		in r28,__SP_L__
 1052 002a DEB7      		in r29,__SP_H__
 1053               	/* prologue: function */
 1054               	/* frame size = 4 */
 1055 002c 1C01      		movw r2,r24
 1056 002e 2A01      		movw r4,r20
 1057 0030 3B01      		movw r6,r22
 1058               	.LSM81:
 1059 0032 DC01      		movw r26,r24
 1060 0034 5A96      		adiw r26,26
 1061 0036 8D91      		ld r24,X+
 1062 0038 9D91      		ld r25,X+
 1063 003a 0D90      		ld __tmp_reg__,X+
 1064 003c BC91      		ld r27,X
 1065 003e A02D      		mov r26,__tmp_reg__
 1066               	.LVL107:
 1067 0040 8983      		std Y+1,r24
 1068 0042 9A83      		std Y+2,r25
 1069 0044 AB83      		std Y+3,r26
 1070 0046 BC83      		std Y+4,r27
 1071               	.LVL108:
 1072               	.LSM82:
 1073 0048 4115      		cp r20,__zero_reg__
 1074 004a 5105      		cpc r21,__zero_reg__
 1075 004c 6105      		cpc r22,__zero_reg__
 1076 004e 7105      		cpc r23,__zero_reg__
 1077 0050 01F4      		brne .L56
 1078               	.LSM83:
 1079 0052 F101      		movw r30,r2
 1080 0054 8284      		ldd r8,Z+10
 1081 0056 9384      		ldd r9,Z+11
 1082 0058 A484      		ldd r10,Z+12
 1083 005a B584      		ldd r11,Z+13
 1084               	.LVL109:
 1085               	.LSM84:
 1086 005c 8114      		cp r8,__zero_reg__
 1087 005e 9104      		cpc r9,__zero_reg__
 1088 0060 A104      		cpc r10,__zero_reg__
 1089 0062 B104      		cpc r11,__zero_reg__
 1090 0064 01F0      		breq .L57
 1091 0066 8816      		cp r8,r24
 1092 0068 9906      		cpc r9,r25
 1093 006a AA06      		cpc r10,r26
 1094 006c BB06      		cpc r11,r27
 1095 006e 00F4      		brsh .L57
 1096 0070 00C0      		rjmp .L58
 1097               	.LVL110:
 1098               	.L56:
 1099               	.LSM85:
 1100 0072 C101      		movw r24,r2
 1101 0074 0E94 0000 		call get_fat
 1102               	.LVL111:
 1103 0078 9B01      		movw r18,r22
 1104 007a AC01      		movw r20,r24
 1105               	.LVL112:
 1106               	.LSM86:
 1107 007c 6230      		cpi r22,lo8(2)
 1108 007e 7105      		cpc r23,__zero_reg__
 1109 0080 8105      		cpc r24,__zero_reg__
 1110 0082 9105      		cpc r25,__zero_reg__
 1111 0084 00F4      		brsh .L59
 1112               	.LVL113:
 1113 0086 21E0      		ldi r18,lo8(1)
 1114 0088 30E0      		ldi r19,hi8(1)
 1115 008a 40E0      		ldi r20,hlo8(1)
 1116 008c 50E0      		ldi r21,hhi8(1)
 1117               	.LVL114:
 1118 008e 00C0      		rjmp .L60
 1119               	.LVL115:
 1120               	.L59:
 1121               	.LSM87:
 1122 0090 8981      		ldd r24,Y+1
 1123 0092 9A81      		ldd r25,Y+2
 1124 0094 AB81      		ldd r26,Y+3
 1125 0096 BC81      		ldd r27,Y+4
 1126 0098 2817      		cp r18,r24
 1127 009a 3907      		cpc r19,r25
 1128 009c 4A07      		cpc r20,r26
 1129 009e 5B07      		cpc r21,r27
 1130 00a0 00F4      		brsh .+2
 1131 00a2 00C0      		rjmp .L60
 1132               	.LVL116:
 1133 00a4 5301      		movw r10,r6
 1134 00a6 4201      		movw r8,r4
 1135               	.LVL117:
 1136 00a8 00C0      		rjmp .L58
 1137               	.LVL118:
 1138               	.L57:
 1139 00aa 61E0      		ldi r22,lo8(1)
 1140 00ac 862E      		mov r8,r22
 1141 00ae 912C      		mov r9,__zero_reg__
 1142 00b0 A12C      		mov r10,__zero_reg__
 1143 00b2 B12C      		mov r11,__zero_reg__
 1144               	.LVL119:
 1145               	.L58:
 1146 00b4 7501      		movw r14,r10
 1147 00b6 6401      		movw r12,r8
 1148               	.LVL120:
 1149               	.L64:
 1150               	.LSM88:
 1151 00b8 0894      		sec
 1152 00ba C11C      		adc r12,__zero_reg__
 1153 00bc D11C      		adc r13,__zero_reg__
 1154 00be E11C      		adc r14,__zero_reg__
 1155 00c0 F11C      		adc r15,__zero_reg__
 1156               	.LSM89:
 1157 00c2 8981      		ldd r24,Y+1
 1158 00c4 9A81      		ldd r25,Y+2
 1159 00c6 AB81      		ldd r26,Y+3
 1160 00c8 BC81      		ldd r27,Y+4
 1161 00ca C816      		cp r12,r24
 1162 00cc D906      		cpc r13,r25
 1163 00ce EA06      		cpc r14,r26
 1164 00d0 FB06      		cpc r15,r27
 1165 00d2 00F0      		brlo .L61
 1166               	.LSM90:
 1167 00d4 92E0      		ldi r25,lo8(2)
 1168 00d6 8916      		cp r8,r25
 1169 00d8 9104      		cpc r9,__zero_reg__
 1170 00da A104      		cpc r10,__zero_reg__
 1171 00dc B104      		cpc r11,__zero_reg__
 1172 00de 00F4      		brsh .+2
 1173 00e0 00C0      		rjmp .L62
 1174 00e2 52E0      		ldi r21,lo8(2)
 1175 00e4 C52E      		mov r12,r21
 1176 00e6 D12C      		mov r13,__zero_reg__
 1177 00e8 E12C      		mov r14,__zero_reg__
 1178 00ea F12C      		mov r15,__zero_reg__
 1179               	.L61:
 1180               	.LSM91:
 1181 00ec C101      		movw r24,r2
 1182 00ee B701      		movw r22,r14
 1183 00f0 A601      		movw r20,r12
 1184 00f2 0E94 0000 		call get_fat
 1185               	.LVL121:
 1186 00f6 9B01      		movw r18,r22
 1187 00f8 AC01      		movw r20,r24
 1188               	.LVL122:
 1189               	.LSM92:
 1190 00fa 6115      		cp r22,__zero_reg__
 1191 00fc 7105      		cpc r23,__zero_reg__
 1192 00fe 8105      		cpc r24,__zero_reg__
 1193 0100 9105      		cpc r25,__zero_reg__
 1194 0102 01F0      		breq .L63
 1195               	.LVL123:
 1196               	.LSM93:
 1197 0104 6F3F      		cpi r22,lo8(-1)
 1198 0106 AFEF      		ldi r26,hi8(-1)
 1199 0108 7A07      		cpc r23,r26
 1200 010a AFEF      		ldi r26,hlo8(-1)
 1201 010c 8A07      		cpc r24,r26
 1202 010e AFEF      		ldi r26,hhi8(-1)
 1203 0110 9A07      		cpc r25,r26
 1204 0112 01F4      		brne .+2
 1205 0114 00C0      		rjmp .L60
 1206 0116 6130      		cpi r22,lo8(1)
 1207 0118 7105      		cpc r23,__zero_reg__
 1208 011a 8105      		cpc r24,__zero_reg__
 1209 011c 9105      		cpc r25,__zero_reg__
 1210 011e 01F4      		brne .+2
 1211 0120 00C0      		rjmp .L60
 1212               	.LSM94:
 1213 0122 C814      		cp r12,r8
 1214 0124 D904      		cpc r13,r9
 1215 0126 EA04      		cpc r14,r10
 1216 0128 FB04      		cpc r15,r11
 1217 012a 01F4      		brne .L64
 1218 012c 00C0      		rjmp .L62
 1219               	.L63:
 1220 012e BC2C      		mov r11,r12
 1221 0130 AD2C      		mov r10,r13
 1222               	.LVL124:
 1223 0132 9E2C      		mov r9,r14
 1224               	.LVL125:
 1225 0134 8F2C      		mov r8,r15
 1226               	.LVL126:
 1227               	.LSM95:
 1228 0136 C101      		movw r24,r2
 1229 0138 A601      		movw r20,r12
 1230               	.LVL127:
 1231 013a B701      		movw r22,r14
 1232               	.LVL128:
 1233 013c 0FEF      		ldi r16,lo8(268435455)
 1234 013e 1FEF      		ldi r17,hi8(268435455)
 1235 0140 2FEF      		ldi r18,hlo8(268435455)
 1236 0142 3FE0      		ldi r19,hhi8(268435455)
 1237 0144 0E94 0000 		call put_fat
 1238               	.LVL129:
 1239 0148 8823      		tst r24
 1240 014a 01F4      		brne .L65
 1241               	.LVL130:
 1242               	.LSM96:
 1243 014c 4114      		cp r4,__zero_reg__
 1244 014e 5104      		cpc r5,__zero_reg__
 1245 0150 6104      		cpc r6,__zero_reg__
 1246 0152 7104      		cpc r7,__zero_reg__
 1247 0154 01F0      		breq .L66
 1248               	.LSM97:
 1249 0156 C101      		movw r24,r2
 1250 0158 B301      		movw r22,r6
 1251 015a A201      		movw r20,r4
 1252 015c 8601      		movw r16,r12
 1253 015e 9701      		movw r18,r14
 1254 0160 0E94 0000 		call put_fat
 1255 0164 8823      		tst r24
 1256 0166 01F4      		brne .L65
 1257               	.L66:
 1258               	.LSM98:
 1259 0168 F101      		movw r30,r2
 1260 016a B286      		std Z+10,r11
 1261 016c A386      		std Z+11,r10
 1262 016e 9486      		std Z+12,r9
 1263 0170 8586      		std Z+13,r8
 1264               	.LSM99:
 1265 0172 8685      		ldd r24,Z+14
 1266 0174 9785      		ldd r25,Z+15
 1267 0176 A089      		ldd r26,Z+16
 1268 0178 B189      		ldd r27,Z+17
 1269 017a 8F3F      		cpi r24,lo8(-1)
 1270 017c FFEF      		ldi r31,hi8(-1)
 1271 017e 9F07      		cpc r25,r31
 1272 0180 FFEF      		ldi r31,hlo8(-1)
 1273 0182 AF07      		cpc r26,r31
 1274 0184 FFEF      		ldi r31,hhi8(-1)
 1275 0186 BF07      		cpc r27,r31
 1276 0188 01F0      		breq .L69
 1277               	.L67:
 1278               	.LSM100:
 1279 018a 0197      		sbiw r24,1
 1280 018c A109      		sbc r26,__zero_reg__
 1281 018e B109      		sbc r27,__zero_reg__
 1282 0190 F101      		movw r30,r2
 1283 0192 8687      		std Z+14,r24
 1284 0194 9787      		std Z+15,r25
 1285 0196 A08B      		std Z+16,r26
 1286 0198 B18B      		std Z+17,r27
 1287               	.LSM101:
 1288 019a 81E0      		ldi r24,lo8(1)
 1289 019c 8583      		std Z+5,r24
 1290               	.L69:
 1291 019e A701      		movw r20,r14
 1292 01a0 9601      		movw r18,r12
 1293               	.LVL131:
 1294 01a2 00C0      		rjmp .L60
 1295               	.LVL132:
 1296               	.L62:
 1297 01a4 20E0      		ldi r18,lo8(0)
 1298 01a6 30E0      		ldi r19,hi8(0)
 1299 01a8 40E0      		ldi r20,hlo8(0)
 1300 01aa 50E0      		ldi r21,hhi8(0)
 1301 01ac 00C0      		rjmp .L60
 1302               	.LVL133:
 1303               	.L65:
 1304 01ae 2FEF      		ldi r18,lo8(-1)
 1305 01b0 3FEF      		ldi r19,hi8(-1)
 1306 01b2 4FEF      		ldi r20,hlo8(-1)
 1307 01b4 5FEF      		ldi r21,hhi8(-1)
 1308               	.LVL134:
 1309               	.L60:
 1310               	.LSM102:
 1311 01b6 B901      		movw r22,r18
 1312               	.LVL135:
 1313 01b8 CA01      		movw r24,r20
 1314               	/* epilogue start */
 1315 01ba 0F90      		pop __tmp_reg__
 1316 01bc 0F90      		pop __tmp_reg__
 1317 01be 0F90      		pop __tmp_reg__
 1318 01c0 0F90      		pop __tmp_reg__
 1319 01c2 CF91      		pop r28
 1320 01c4 DF91      		pop r29
 1321 01c6 1F91      		pop r17
 1322 01c8 0F91      		pop r16
 1323 01ca FF90      		pop r15
 1324 01cc EF90      		pop r14
 1325 01ce DF90      		pop r13
 1326 01d0 CF90      		pop r12
 1327               	.LVL136:
 1328 01d2 BF90      		pop r11
 1329               	.LVL137:
 1330 01d4 AF90      		pop r10
 1331               	.LVL138:
 1332 01d6 9F90      		pop r9
 1333               	.LVL139:
 1334 01d8 8F90      		pop r8
 1335               	.LVL140:
 1336 01da 7F90      		pop r7
 1337 01dc 6F90      		pop r6
 1338 01de 5F90      		pop r5
 1339 01e0 4F90      		pop r4
 1340               	.LVL141:
 1341 01e2 3F90      		pop r3
 1342 01e4 2F90      		pop r2
 1343               	.LVL142:
 1344 01e6 0895      		ret
